peak_label,chemical_formula,mz_mean_neg,rt_expected_neg,detected_neg,mz_mean_pos,rt_expected_pos,is_standard,monoisotopic_mass,refmet_name,pubchem_cid,refmet_mass,formula,inchi_key,super_class,main_class,sub_class,refmet_regno,Smiles
3-Methyladenine,C6H7N5,,,,150.0775,5.08,True,149.0701452507,3-Methyladenine,1673,149.0701,C6H7N5,FSASIHFSFGAIJM-UHFFFAOYSA-N,Nucleic acids,Purines,6-aminopurines,41415,CN1C=NC(=C2C1=NC=N2)N
AMP,C10H14N5O7P,346.0558,8.25,D,348.0704,8.25,True,347.0630843401,AMP,6083,347.0631,C10H14N5O7P,UDMBCSSLTHHNCD-KQYNXXCUSA-N,Nucleic acids,Purines,Purine ribonucleoside monophosphates,37043,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N
Adenine,C5H5N5,134.0472,4.57,D,136.0618,4.57,True,135.0544951865,Adenine,190,135.0545,C5H5N5,GFFGJBXGBJISGV-UHFFFAOYSA-N,Nucleic acids,Purines,6-aminopurines,37038,C1=NC2=NC=NC(=C2N1)N
Adenosine,C10H13N5O4,266.0895,4.2,D,268.1041,4.2,True,267.0967539317,Adenosine,60961,267.0968,C10H13N5O4,OIRDTQYFTABQOQ-KQYNXXCUSA-N,Nucleic acids,Purines,Purine ribonucleosides,37045,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
Agmatine,C5H14N4,,,,131.1292,8.4,True,130.1218464702,Agmatine,199,130.1218,C5H14N4,QYPPJABKJHAVHS-UHFFFAOYSA-N,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,37797,C(CCN=C(N)N)CN
Alanine,C3H7NO2,,,,90.055,7.8,True,89.0476784741,Alanine,5950,89.0477,C3H7NO2,QNAYBMKLOCPYGJ-REOHCLBHSA-N,Organic acids,Amino acids and peptides,Amino acids,37109,CC(C(=O)O)N
Arginine,C6H14N4O2,173.1044,8.35,D,175.11900000000003,8.35,True,174.1116757144,Arginine,6322,174.1117,C6H14N4O2,ODKSFYDXXFIFQN-BYPYZUCNSA-N,Organic acids,Amino acids and peptides,Amino acids,37289,C(CC(C(=O)O)N)CN=C(N)N
Asparagine,C4H8N2O3,131.0462,7.96,D,133.0608,7.96,True,132.05349213350001,Asparagine,6267,132.0535,C4H8N2O3,DCXYFEDJOCDNAF-REOHCLBHSA-N,Organic acids,Amino acids and peptides,Amino acids,37114,C(C(C(=O)O)N)C(=O)N
Aspartic acid,C4H7NO4,132.0302,8.28,D,134.0448,8.28,True,133.0375077183,Aspartic acid,5960,133.0375,C4H7NO4,CKLJMWTZIZZHCS-REOHCLBHSA-N,Organic acids,Amino acids and peptides,Amino acids,37126,C(C(C(=O)O)N)C(=O)O
Betaine,C5H11NO2,116.0717,7.25,ND,118.0863,7.11,True,117.0789786025,Betaine,247,117.079,C5H11NO2,KWIUHFFTVRNATP-UHFFFAOYSA-N,Organic acids,Amino acids and peptides,Amino acids,37042,C[N+](C)(C)CC(=O)[O-]
Biotin,C10H16N2O3S,243.0809,3.58,D,245.0955,3.58,True,244.0881630803,Biotin,171548,244.0882,C10H16N2O3S,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,Organoheterocyclic compounds,Heterocyclic compounds,Biotin,37035,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2
Carnosine,C9H14N4O3,225.0993,8.4,D,227.1139,8.4,True,226.1065903365,Carnosine,439224,226.1066,C9H14N4O3,CQOVPNPJLQNMDC-ZETCQYMHSA-N,Organic acids,Amino acids and peptides,Hybrid peptides,37037,C1=C(NC=N1)CC(C(=O)O)NC(=O)CCN
Choline,C5H13NO,,,,104.10700000000001,4.2,True,103.0997140446,Choline,305,104.1075,C5H14NO,OEYIOHPDSNJKLS-UHFFFAOYSA-N,Organic nitrogen compounds,Cholines,Cholines,37073,C[N+](C)(C)CCO
Citrulline,C6H13N3O3,174.0884,8.15,D,176.10299999999998,8.15,True,175.0956912992,Citrulline,9750,175.0957,C6H13N3O3,RHGKLRLOHDJJDR-BYPYZUCNSA-N,Organic acids,Amino acids and peptides,Amino acids,37494,C(CC(C(=O)O)N)CNC(=O)N
Creatinine,C4H7N3O,112.0516,5.16,D,114.0662,5.16,True,113.0589118624,Creatinine,588,113.0589,C4H7N3O,DDRJAANPRJIHGJ-UHFFFAOYSA-N,Organoheterocyclic compounds,Azolines,Imidazolines,37310,CN1CC(=O)N=C1N
Cysteic acid,C3H7NO5S,167.9972,8.05,D,170.0118,8.05,True,169.0044930304,Cysteic acid,72886,169.0045,C3H7NO5S,XVOYSCVBGLVSOL-REOHCLBHSA-N,Organic acids,Amino acids and peptides,Amino acids,49870,C(C(C(=O)O)N)S(=O)(=O)O
Cystine,C6H12N2O4S2,239.0166,8.45,D,241.0312,8.45,True,240.02384826399998,Cystine,6857538,240.0239,C6H12N2O4S2,LEVWYRKDKASIDU-QWWZWVQMSA-N,Organic acids,Amino acids and peptides,Amino acids,55119,C(C(C(=O)O)N)SSCC(C(=O)O)N
Cytidine,C9H13N3O5,242.0782,5.79,D,244.0928,5.79,True,243.0855205434,Cytidine,6175,243.0855,C9H13N3O5,UHDGCWIWMRVCDJ-XVFCMESISA-N,Nucleic acids,Pyrimidines,Pyrimidine ribonucleosides,37069,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
Cytosine,C4H5N3O,,,,112.0506,5.56,True,111.0432617982,Cytosine,597,111.0433,C4H5N3O,OPTASPLRGRRNAP-UHFFFAOYSA-N,Nucleic acids,Pyrimidines,Pyrimidones,37339,C1=C(NC(=O)N=C1)N
Dihydroorotic acid,C5H6N2O4,157.0255,5.63,D,,,True,158.03275669139998,Dihydroorotic acid,439216,158.0328,C5H6N2O4,UFIVEPVSAGBUSI-REOHCLBHSA-N,Organic acids,Amino acids and peptides,Amino acids,38301,C1C(NC(=O)NC1=O)C(=O)O
Folic acid,C19H19N7O6,440.1324,7.36,D,442.147,7.56,True,441.13968137890004,Folic acid,6037,441.1397,C19H19N7O6,OVBPIULPVIDEAO-LBPRGKRZSA-N,Organoheterocyclic compounds,Pterins,Folic acids,37083,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N
Fumaric acid,C4H4O4,115.0037,4.0,D,,,True,116.0109586168,Fumaric acid,444972,116.01100000000001,C4H4O4,VZCYOOQTPOCHFL-OWOJBTEDSA-N,Organic acids,TCA acids,TCA acids,37095,C(=CC(=O)O)C(=O)O
Galactose-6-phosphate,C6H13O9P,259.0225,8.54,D,,,True,260.0297185262,Galactose-6-phosphate,3034794,260.0297,C6H13O9P,VFRROHXSMXFLSN-KCDKBNATSA-N,Carbohydrates,Monosaccharides,Monosaccharide phosphates,51020,C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O
Gamma-Aminobutyric acid,C4H9NO2,,,,104.0707,6.83,True,103.0633285383,Gamma-Aminobutyric acid,119,103.0633,C4H9NO2,BTCSSZJGUNDROE-UHFFFAOYSA-N,Fatty Acyls,Fatty acids,Amino FA,1864,C(CC(=O)O)CN
Glutamic acid,C5H9NO4,146.0459,8.09,D,148.0605,8.09,True,147.0531577825,Glutamic acid,33032,147.0532,C5H9NO4,WHUUTDBJXJRKMK-VKHMYHEASA-N,Organic acids,Amino acids and peptides,Amino acids,37101,C(CC(=O)O)C(C(=O)O)N
Glutamine,C5H10N2O3,145.0619,7.98,D,147.0765,7.98,True,146.0691421977,Glutamine,5961,146.0691,C5H10N2O3,ZDXPYRJPNDTMRX-VKHMYHEASA-N,Organic acids,Amino acids and peptides,Amino acids,37346,C(CC(=O)N)C(C(=O)O)N
Glycine,C2H5NO2,,,,76.0393,7.94,True,75.0320284099,Glycine,750,75.032,C2H5NO2,DHMQDGOQFOQNFH-UHFFFAOYSA-N,Organic acids,Amino acids and peptides,Amino acids,37085,C(C(=O)O)N
Guanine,C5H5N5O,150.0421,5.65,D,152.0567,5.65,True,151.0494098086,Guanine,764,151.0494,C5H5N5O,UYTPUPDQBNUYGX-UHFFFAOYSA-N,Nucleic acids,Purines,Hypoxanthines,37093,C1=NC2=C(N1)C(=O)N=C(N2)N
Guanosine,C10H13N5O5,282.0844,5.98,D,284.099,5.98,True,283.0916685538,Guanosine,6802,283.0917,C10H13N5O5,NYHBQMYGNKIUIF-UUOKFMHZSA-N,Nucleic acids,Purines,Purine ribonucleosides,37094,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=NC2=O)N
Hippuric acid,C9H9NO3,178.051,2.06,D,180.0656,2.06,True,179.0582431604,Hippuric acid,464,179.0582,C9H9NO3,QIAFMBKCNZACKA-UHFFFAOYSA-N,Benzenoids,Benzamides,Hippuric acids,37382,C1=CC=C(C=C1)C(=O)NCC(=O)O
Histidine,C6H9N3O2,154.0622,8.32,D,156.0768,8.32,True,155.06947654869998,Histidine,6274,155.0695,C6H9N3O2,HNDVDQJCIGZPNO-YFKPBYRVSA-N,Organic acids,Amino acids and peptides,Amino acids,37119,C1=C(NC=N1)CC(C(=O)O)N
Hypoxanthine,C5H4N4O,135.0312,4.32,D,137.0458,4.32,True,136.03851077130003,Hypoxanthine,790,136.0385,C5H4N4O,FDGQSTZJBFJUBT-UHFFFAOYSA-N,Nucleic acids,Purines,Hypoxanthines,37106,C1=NC2=C(N1)C(=O)N=CN2
Inosine,C10H12N4O5,267.0735,4.84,D,269.0881,4.84,True,268.0807695165,Inosine,6021,268.0808,C10H12N4O5,UGQMRVRMYYASKQ-KQYNXXCUSA-N,Nucleic acids,Purines,Purine ribonucleosides,37130,C1=NC(=O)C2=C(N1)N(C=N2)C3C(C(C(O3)CO)O)O
Isoleucine,C6H13NO2,,,,132.102,6.69,True,131.0946286667,Isoleucine,6306,131.0946,C6H13NO2,AGPKZVBTJJNPAG-WHFBIAKZSA-N,Organic acids,Amino acids and peptides,Amino acids,1871,CCC(C)C(C(=O)O)N
Itaconic acid,C5H6O4,129.0193,2.76,D,,,True,130.026608681,Itaconic acid,811,130.0266,C5H6O4,LVHBHZANLOWSRM-UHFFFAOYSA-N,Organic acids,Organic dicarboxylic acids,Organic dicarboxylic acids,1984,C=C(CC(=O)O)C(=O)O
Lactose,C12H22O11,341.1089,7.22,D,343.1235,7.22,True,342.11621154930003,Lactose,440995,342.1162,C12H22O11,GUBGYTABKSRVRQ-QKKXKWKRSA-N,Carbohydrates,Disaccharides,Disaccharides,51014,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O
Leucine,C6H13NO2,,,,132.102,6.55,True,131.0946286667,Leucine,6106,131.0946,C6H13NO2,ROHFNLRQFUQHCH-YFKPBYRVSA-N,Organic acids,Amino acids and peptides,Amino acids,42493,CC(C)CC(C(=O)O)N
Lysine,C6H14N2O2,,,,147.1129,8.41,True,146.105527704,Lysine,5962,146.1055,C6H14N2O2,KDXKERNSBIXSRK-YFKPBYRVSA-N,Organic acids,Amino acids and peptides,Amino acids,37121,C(CCN)CC(C(=O)O)N
Methionine,C5H11NO2S,148.0438,6.85,D,150.0584,6.85,True,149.0510492925,Methionine,6137,149.0511,C5H11NO2S,FFEARJCKVFRZRR-BYPYZUCNSA-N,Organic acids,Amino acids and peptides,Amino acids,37371,CSCCC(C(=O)O)N
Methionine sulfoxide,C5H11NO3S,164.0387,8.06,D,166.0533,8.06,True,165.0459639146,Methionine sulfoxide,10062737,165.046,C5H11NO3S,QEFRNWWLZKMPFJ-ZXPFJRLXSA-N,Organic acids,Amino acids and peptides,Amino acids,57174,CS(=O)CCC(C(=O)O)N
Mevalonic acid,C6H12O4,147.0663,1.69,D,,,True,148.0735588736,Mevalonic acid,439230,148.0736,C6H12O4,KJTLQQUUPVSXIM-ZCFIWIBFSA-N,Fatty Acyls,Fatty acids,Hydroxy FA,1480,CC(CCO)(CC(=O)O)O
N-Acetylaspartic acid,C6H9NO5,174.0408,5.38,D,176.0554,5.38,True,175.04807240460002,N-Acetylaspartic acid,65065,175.0481,C6H9NO5,OTCCIMWXFLJLIA-BYPYZUCNSA-N,Organic acids,Amino acids and peptides,Amino acids,37441,CC(=O)NC(CC(=O)O)C(=O)O
N-Acetylglutamine,C7H12N2O4,187.0724,5.69,D,189.08700000000002,5.69,True,188.07970688400002,N-Acetylglutamine,25561,188.0797,C7H12N2O4,KSMRODHGGIIXDV-UHFFFAOYSA-N,Organic acids,Amino acids and peptides,Amino acids,38802,CC(=O)NC(CCC(=O)N)C(=O)O
N-Acetylleucine,C8H15NO3,172.0979,1.7,D,174.1125,1.7,True,173.105193353,N-Acetylleucine,70912,173.1052,C8H15NO3,WXNXCEHXYPACJF-ZETCQYMHSA-N,Organic acids,Amino acids and peptides,Amino acids,41523,CC(C)CC(C(=O)O)NC(=O)C
N-Acetylphenylalanine,C11H13NO3,206.0823,2.66,D,208.0969,2.66,True,207.0895432888,N-Acetylphenylalanine,74839,207.0895,C11H13NO3,CBQJSKKFNMDLON-JTQLQIEISA-N,Organic acids,Amino acids and peptides,Amino acids,37286,CC(=O)NC(CC1=CC=CC=C1)C(=O)O
N-acetyl-D-glucosamine,C8H15NO6,220.0827,5.19,D,222.0973,5.19,True,221.0899372193,N-acetyl-D-glucosamine,439174,221.0899,C8H15NO6,OVRNDRQMDRJTHS-RTRLPJTCSA-N,Carbohydrates,Aminosaccharides,Acylaminosugars,67000,CC(=O)NC1C(C(C(OC1O)CO)O)O
N-acetylglutamic acid,C7H11NO5,188.0564,4.79,D,190.071,4.79,True,189.0637224688,N-acetylglutamic acid,70914,189.0637,C7H11NO5,RFMMMVDNIPUKGG-YFKPBYRVSA-N,Organic acids,Amino acids and peptides,Amino acids,49869,CC(=O)NC(CCC(=O)O)C(=O)O
N-acetylglycine,C4H7NO3,116.0353,3.74,D,118.0499,3.74,True,117.0425930962,N-acetylglycine,10972,117.0426,C4H7NO3,OKJIRPAQVSHGFK-UHFFFAOYSA-N,Organic acids,Amino acids and peptides,Amino acids,37295,CC(=O)NCC(=O)O
N-acetylmethionine,C7H13NO3S,190.0543,2.87,D,192.0689,2.87,True,191.0616139788,N-acetylmethionine,448580,191.0616,C7H13NO3S,XUYPXLNMDZIRQH-LURJTMIESA-N,Organic acids,Amino acids and peptides,Amino acids,53852,CC(=O)NC(CCSC)C(=O)O
N-acetylthreonine,C6H11NO4,160.0615,4.27,D,162.0761,4.27,True,161.0688078467,N-acetylthreonine,152204,161.0688,C6H11NO4,PEDXUVCGOLSNLQ-WUJLRWPWSA-N,Organic acids,Amino acids and peptides,Amino acids,71626,CC(C(C(=O)O)NC(=O)C)O
Niacinamide,C6H6N2O,121.0407,1.18,ND,123.0553,1.18,True,122.0480128251,Niacinamide,936,122.04799999999999,C6H6N2O,DFPAKSUCGFBDDF-UHFFFAOYSA-N,Organoheterocyclic compounds,Pyridinecarboxylic acids,Nicotinamides,37778,C1=CC(=CN=C1)C(=O)N
Nicotinic acid,C6H5NO2,122.0247,3.15,D,124.0393,3.15,True,123.0320284099,Nicotinic acid,938,123.03200000000001,C6H5NO2,PVNIIMVLHYAWGP-UHFFFAOYSA-N,Organoheterocyclic compounds,Pyridinecarboxylic acids,Pyridinecarboxylic acids,37821,C1=CC(=CN=C1)C(=O)O
Ornithine,C5H12N2O2,,,,133.0972,8.42,True,132.0898776398,Ornithine,6262,132.0899,C5H12N2O2,AHLPHDHHMVZTML-BYPYZUCNSA-N,Organic acids,Amino acids and peptides,Amino acids,37139,C(CC(C(=O)O)N)CN
Pantothenic acid,C9H17NO5,218.1034,3.15,D,220.118,3.15,True,219.1106726614,Pantothenic acid,6613,219.1107,C9H17NO5,GHOKWGTUZJEAQD-ZETCQYMHSA-N,Organic acids,Amino acids and peptides,Amino acids,49832,CC(C)(CO)C(C(=O)NCCC(=O)O)O
Phenylalanine,C9H11NO2,,,,166.0863,6.48,True,165.0789786025,Phenylalanine,6140,165.079,C9H11NO2,COLNVLDHVKWLRT-QMMMGPOBSA-N,Organic acids,Amino acids and peptides,Amino acids,37108,C1=CC=C(C=C1)CC(C(=O)O)N
Phosphoserine,C3H8NO6P,184.0016,8.76,D,,,True,185.0089235046,Phosphoserine,68841,185.0089,C3H8NO6P,BZQFBWGGLXLEPQ-REOHCLBHSA-N,Organic acids,Amino acids and peptides,Amino acids,37174,C(C(C(=O)O)N)OP(=O)(O)O
Proline,C5H9NO2,,,,116.0707,7.45,True,115.0633285383,Proline,145742,115.0633,C5H9NO2,ONIBWKKTOPOVIA-BYPYZUCNSA-N,Organic acids,Amino acids and peptides,Amino acids,37110,C1CC(NC1)C(=O)O
Pyridoxine,C8H11NO3,168.0666,5.5,D,170.0812,5.5,True,169.0738932246,Pyridoxine,1054,169.0739,C8H11NO3,LXNHXLLTXMVWPM-UHFFFAOYSA-N,Organoheterocyclic compounds,Pyridoxines,Pyridoxines,37154,CC1=NC=C(C(=C1O)CO)CO
Rhamnose,C6H12O5,163.0612,2.26,D,,,True,164.0684734957,Rhamnose,25310,164.0685,C6H12O5,SHZGCJCMOBCMKK-JFNONXLTSA-N,Carbohydrates,Monosaccharides,Monosaccharides,37462,CC1C(C(C(C(O1)O)O)O)O
Riboflavin,C17H20N4O6,375.131,4.48,ND,377.1456,4.48,True,376.1382843954,Riboflavin,493570,376.1383,C17H20N4O6,AUNGANRZJHBGPY-SCRDCRAPSA-N,Organoheterocyclic compounds,Alloxazines and isoalloxazines,Flavins,37156,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O
Serine,C3H7NO3,104.0353,7.95,D,106.0499,7.95,True,105.0425930962,Serine,5951,105.0426,C3H7NO3,MTCFGRXMJLQNBG-REOHCLBHSA-N,Organic acids,Amino acids and peptides,Amino acids,37123,C(C(C(=O)O)N)O
Succinic acid,C4H6O4,117.0193,1.89,D,,,True,118.026608681,Succinic acid,1110,118.0266,C4H6O4,KDYFGRWQOYBRFD-UHFFFAOYSA-N,Organic acids,TCA acids,TCA acids,1966,C(CC(=O)O)C(=O)O
Taurine,C2H7NO3S,124.0074,6.76,D,126.022,6.76,True,125.0146637862,Taurine,1123,125.0147,C2H7NO3S,XOAAWQZATWQOTB-UHFFFAOYSA-N,Organic acids,Sulfonic acids,Sulfonic acids,37162,C(CS(=O)(=O)O)N
Threonine,C4H9NO3,118.051,7.79,D,120.0656,7.79,True,119.0582431604,Threonine,6288,119.0582,C4H9NO3,AYFVYJQAPQTCCC-GBXIJSLDSA-N,Organic acids,Amino acids and peptides,Amino acids,37113,CC(C(C(=O)O)N)O
Thymidine,C10H14N2O5,241.083,1.47,D,243.0976,1.47,True,242.0902715703,Thymidine,5789,242.0903,C10H14N2O5,IQFYYKKMVGJFEH-XLPZGREQSA-N,Nucleic acids,Pyrimidines,Pyrimidine deoxyribonucleosides,37175,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
Thymine,C5H6N2O2,125.0357,0.84,D,127.0503,0.84,True,126.0429274472,Thymine,1135,126.0429,C5H6N2O2,RWQNBRDOKXIBIV-UHFFFAOYSA-N,Nucleic acids,Pyrimidines,Pyrimidines,37168,CC1=CNC(=O)NC1=O
Tryptophan,C11H12N2O2,203.0826,6.78,D,205.0972,6.78,True,204.0898776398,Tryptophan,6305,204.0899,C11H12N2O2,QIVBCDIJIAJPQS-VIFPVBQESA-N,Organic acids,Amino acids and peptides,Amino acids,37505,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N
Tyramine,C8H11NO,,,,138.0914,5.32,True,137.0840639804,Tyramine,5610,137.0841,C8H11NO,DZGWFCGJZKJUFP-UHFFFAOYSA-N,Benzenoids,Benzenes,Phenethylamines,37197,C1=CC(=CC=C1CCN)O
Tyrosine,C9H11NO3,180.0666,7.16,D,182.0812,7.16,True,181.0738932246,Tyrosine,6057,181.0739,C9H11NO3,OUYCCCASQSFEME-QMMMGPOBSA-N,Organic acids,Amino acids and peptides,Amino acids,37107,C1=CC(=CC=C1CC(C(=O)O)N)O
Uracil,C4H4N2O2,111.02,1.07,D,113.0346,1.07,True,112.027277383,Uracil,1174,112.0273,C4H4N2O2,ISAKRJDGNUQOIC-UHFFFAOYSA-N,Unassigned,Unassigned,Unassigned,37192,C1=CNC(=O)NC1=O
Uridine,C9H12N2O6,243.0623,3.27,D,245.0769,3.27,True,244.06953612819999,Uridine,6029,244.0695,C9H12N2O6,DRTQHJPVMGBUCF-XVFCMESISA-N,Nucleic acids,Pyrimidines,Pyrimidine ribonucleosides,37190,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O
Urocanic acid,C6H6N2O2,137.0356,4.21,D,139.0502,4.21,True,138.0429274472,Urocanic acid,736715,138.0429,C6H6N2O2,LOIYMIARKYCTBW-OWOJBTEDSA-N,Organoheterocyclic compounds,Imidazoles,Imidazolyl carboxylic acids,37193,C1=C(NC=N1)C=CC(=O)O
Valine,C5H11NO2,116.0717,7.15,D,118.0863,7.15,True,117.0789786025,Valine,6287,117.079,C5H11NO2,KZSNJWFQEVHDMF-BYPYZUCNSA-N,Organic acids,Amino acids and peptides,Amino acids,37484,CC(C)C(C(=O)O)N
Xanthine,C5H4N4O2,151.0262,3.65,D,153.0408,3.65,True,152.03342539340002,Xanthine,1188,152.0334,C5H4N4O2,LRFVTYWOQMYALW-UHFFFAOYSA-N,Nucleic acids,Purines,Xanthines,37186,C1=NC2=C(N1)C(=O)NC(=O)N2
Xanthosine,C10H12N4O6,283.0684,4.88,D,285.08299999999997,4.88,True,284.07568413859997,Xanthosine,64959,284.0757,C10H12N4O6,UBORTCNDUKBEOP-UUOKFMHZSA-N,Nucleic acids,Purines,Purine ribonucleosides,37191,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=O)NC2=O
